date,country,revenue
2023-03-10,EIRE,8029.29
2023-03-10,Germany,11065.53
2023-03-10,Singapore,8900.87
2023-03-11,USA,9000.44
2023-03-11,EIRE,12954.14
2023-03-11,Germany,13243.73
2023-03-11,Singapore,11686.93
2023-03-12,USA,14336.88
2023-03-12,EIRE,13024.8
2023-03-12,Germany,14334.95
2023-03-12,Singapore,13518.65
2023-03-13,USA,11333.23
2023-03-13,EIRE,12082.38
2023-03-13,Germany,9630.35
2023-03-13,Singapore,14042.46
2023-03-14,USA,14520.44
2023-03-14,EIRE,11174.33
2023-03-14,Germany,8688.68
2023-03-14,Singapore,13862.61
2023-03-15,USA,9416.81
2023-03-15,EIRE,14783.91
2023-03-15,Germany,11115.22
2023-03-15,Singapore,11770.66
2023-03-16,USA,14106.45
2023-03-16,EIRE,13019.86
2023-03-16,Germany,13336.09
2023-03-16,Singapore,14817.83
2023-03-17,USA,10489.01
2023-03-17,EIRE,12871.56
2023-03-17,Germany,10574.11
2023-03-17,Singapore,9668.62
2023-03-18,USA,9822.87
2023-03-18,EIRE,11646.78
2023-03-18,Germany,9553.25
2023-03-18,Singapore,11588.37
2023-03-19,USA,14609.34
2023-03-19,EIRE,13202.48
2023-03-19,Germany,12578.04
2023-03-19,Singapore,14534.75
2023-03-20,USA,11535.7
2023-03-20,EIRE,9805.02
2023-03-20,Germany,9521.25
2023-03-20,Singapore,11960.82
2023-03-21,USA,8356.5
2023-03-21,EIRE,8308.75
2023-03-21,Germany,13241.89
2023-03-21,Singapore,8157.62
2023-03-22,USA,13847.58
2023-03-22,EIRE,9435.58
2023-03-22,Germany,14991.17
2023-03-22,Singapore,8692.62
2023-03-23,USA,13881.13
2023-03-23,EIRE,9924.0
2023-03-23,Germany,10437.61
2023-03-23,Singapore,8996.9
2023-03-24,USA,13773.34
2023-03-24,EIRE,12013.5
2023-03-24,Germany,14327.7
2023-03-24,Singapore,14122.25
2023-03-25,USA,11833.18
2023-03-25,EIRE,9863.14
2023-03-25,Germany,10911.7
2023-03-25,Singapore,10462.81
2023-03-26,USA,9039.77
2023-03-26,EIRE,10878.87
2023-03-26,Germany,12780.04
2023-03-26,Singapore,8014.9
2023-03-27,USA,14393.22
2023-03-27,EIRE,9727.41
2023-03-27,Germany,12685.71
2023-03-27,Singapore,10974.85
2023-03-28,USA,8531.55
2023-03-28,EIRE,13352.58
2023-03-28,Germany,13984.2
2023-03-28,Singapore,14291.32
2023-03-29,USA,12471.78
2023-03-29,EIRE,14594.56
2023-03-29,Germany,13054.01
2023-03-29,Singapore,9790.97
2023-03-30,USA,10816.49
2023-03-30,EIRE,11111.09
2023-03-30,Germany,10770.19
2023-03-30,Singapore,13953.94
2023-03-31,USA,12975.43
2023-03-31,EIRE,11837.49
2023-03-31,Germany,12402.74
2023-03-31,Singapore,9411.64
2023-04-01,USA,10270.06
2023-04-01,EIRE,8926.86
2023-04-01,Germany,9252.93
2023-04-01,Singapore,12493.6
2023-04-02,USA,9085.66
2023-04-02,EIRE,14371.72
2023-04-02,Germany,9269.84
2023-04-02,Singapore,14495.65
2023-04-03,USA,11924.62
2023-04-03,EIRE,10710.4
2023-04-03,Germany,8774.15
2023-04-03,Singapore,12047.96
2023-04-04,USA,13794.38
2023-04-04,EIRE,12422.99
2023-04-04,Germany,11633.44
2023-04-04,Singapore,11740.05
2023-04-05,USA,8810.17
2023-04-05,EIRE,11879.42
2023-04-05,Germany,8717.28
2023-04-05,Singapore,8747.68
2023-04-06,USA,10329.16
2023-04-06,EIRE,9602.62
2023-04-06,Germany,13999.73
2023-04-06,Singapore,12999.48
2023-04-07,USA,11740.89
2023-04-07,EIRE,11230.96
2023-04-07,Germany,9967.56
2023-04-07,Singapore,10914.21
2023-04-08,USA,9014.31
2023-04-08,EIRE,14822.37
2023-04-08,Germany,13289.58
2023-04-08,Singapore,8228.27
2023-04-09,USA,11972.53
2023-04-09,EIRE,8342.08
2023-04-09,Germany,12078.47
2023-04-09,Singapore,9350.92
2023-04-10,USA,10732.87
2023-04-10,EIRE,12918.67
2023-04-10,Germany,13019.81
2023-04-10,Singapore,8878.8
2023-04-11,USA,11116.67
2023-04-11,EIRE,14931.67
2023-04-11,Germany,13421.35
2023-04-11,Singapore,14114.25
2023-04-12,USA,8262.85
2023-04-12,EIRE,11814.91
2023-04-12,Germany,13010.17
2023-04-12,Singapore,11819.24
2023-04-13,USA,8178.06
2023-04-13,EIRE,13448.79
2023-04-13,Germany,12540.19
2023-04-13,Singapore,14029.09
2023-04-14,USA,12403.89
2023-04-14,EIRE,8132.39
2023-04-14,Germany,8309.48
2023-04-14,Singapore,9890.07
2023-04-15,USA,12781.29
2023-04-15,EIRE,9641.3
2023-04-15,Germany,8366.68
2023-04-15,Singapore,11467.76
2023-04-16,USA,13281.57
2023-04-16,EIRE,8456.75
2023-04-16,Germany,12400.45
2023-04-16,Singapore,14103.91
2023-04-17,USA,8306.99
2023-04-17,EIRE,8087.3
2023-04-17,Germany,13368.52
2023-04-17,Singapore,9949.24
2023-04-18,USA,9371.68
2023-04-18,EIRE,11666.54
2023-04-18,Germany,9349.36
2023-04-18,Singapore,10355.09
2023-04-19,USA,11599.75
2023-04-19,EIRE,8749.72
2023-04-19,Germany,8404.13
2023-04-19,Singapore,9559.53
2023-04-20,USA,11304.38
2023-04-20,EIRE,11730.16
2023-04-20,Germany,12905.93
2023-04-20,Singapore,10454.53
2023-04-21,USA,14007.78
2023-04-21,EIRE,8148.49
2023-04-21,Germany,12444.89
2023-04-21,Singapore,13903.65
2023-04-22,USA,13877.82
2023-04-22,EIRE,9083.91
2023-04-22,Germany,13489.89
2023-04-22,Singapore,11674.18
2023-04-23,USA,11534.64
2023-04-23,EIRE,14747.08
2023-04-23,Germany,13415.46
2023-04-23,Singapore,14931.77
2023-04-24,USA,12334.81
2023-04-24,EIRE,9771.87
2023-04-24,Germany,11924.77
2023-04-24,Singapore,12113.56
2023-04-25,USA,14505.26
2023-04-25,EIRE,14172.42
2023-04-25,Germany,12199.66
2023-04-25,Singapore,10153.42
2023-04-26,USA,14454.12
2023-04-26,EIRE,11500.62
2023-04-26,Germany,8233.49
2023-04-26,Singapore,8275.33
2023-04-27,USA,8427.3
2023-04-27,EIRE,14078.81
2023-04-27,Germany,11110.64
2023-04-27,Singapore,14182.23
2023-04-28,USA,14816.52
2023-04-28,EIRE,12464.87
2023-04-28,Germany,10361.0
2023-04-28,Singapore,12581.45
2023-04-29,USA,12817.95
2023-04-29,EIRE,12041.71
2023-04-29,Germany,13228.16
2023-04-29,Singapore,9562.32
2023-04-30,USA,14932.85
2023-04-30,EIRE,9571.45
2023-04-30,Germany,13735.46
2023-04-30,Singapore,8617.46
2023-05-01,USA,13420.92
2023-05-01,EIRE,14946.03
2023-05-01,Germany,11897.87
2023-05-01,Singapore,13426.27
2023-05-02,USA,13629.33
2023-05-02,EIRE,11411.41
2023-05-02,Germany,11409.78
2023-05-02,Singapore,10036.91
2023-05-03,USA,12155.59
2023-05-03,EIRE,11870.63
2023-05-03,Germany,13148.55
2023-05-03,Singapore,11073.18
2023-05-04,USA,10407.6
2023-05-04,EIRE,12567.62
2023-05-04,Germany,9887.34
2023-05-04,Singapore,13657.63
2023-05-05,USA,9548.78
2023-05-05,EIRE,9684.31
2023-05-05,Germany,13685.27
2023-05-05,Singapore,8364.36
2023-05-06,USA,9356.92
2023-05-06,EIRE,14291.41
2023-05-06,Germany,8804.42
2023-05-06,Singapore,8458.55
2023-05-07,USA,13767.17
2023-05-07,EIRE,9754.17
2023-05-07,Germany,11686.24
2023-05-07,Singapore,13304.57
2023-05-08,USA,11741.25
2023-05-08,EIRE,12929.1
2023-05-08,Germany,10282.44
2023-05-08,Singapore,10394.77
2023-05-09,USA,11991.9
2023-05-09,EIRE,12323.71
2023-05-09,Germany,10930.39
2023-05-09,Singapore,12804.49
2023-05-10,USA,12310.4
2023-05-10,EIRE,9100.34
2023-05-10,Germany,14817.84
2023-05-10,Singapore,13364.07
2023-05-11,USA,8949.4
2023-05-11,EIRE,13493.91
2023-05-11,Germany,10568.94
2023-05-11,Singapore,13333.66
2023-05-12,USA,8995.23
2023-05-12,EIRE,14472.16
2023-05-12,Germany,10739.08
2023-05-12,Singapore,10024.16
2023-05-13,USA,9761.61
2023-05-13,EIRE,8944.14
2023-05-13,Germany,8955.69
2023-05-13,Singapore,11764.17
2023-05-14,USA,11829.99
2023-05-14,EIRE,14112.91
2023-05-14,Germany,14915.72
2023-05-14,Singapore,10799.05
2023-05-15,USA,10301.02
2023-05-15,EIRE,10821.13
2023-05-15,Germany,12781.37
2023-05-15,Singapore,9924.64
2023-05-16,USA,14827.66
2023-05-16,EIRE,10444.29
2023-05-16,Germany,9870.78
2023-05-16,Singapore,12046.83
2023-05-17,USA,13895.99
2023-05-17,EIRE,14423.13
2023-05-17,Germany,9771.18
2023-05-17,Singapore,9114.53
2023-05-18,USA,13179.63
2023-05-18,EIRE,10902.63
2023-05-18,Germany,11228.39
2023-05-18,Singapore,10129.67
2023-05-19,USA,14857.04
2023-05-19,EIRE,8617.14
2023-05-19,Germany,9818.04
2023-05-19,Singapore,8008.57
2023-05-20,USA,11774.71
2023-05-20,EIRE,14141.76
2023-05-20,Germany,14435.94
2023-05-20,Singapore,14540.96
2023-05-21,USA,9523.65
2023-05-21,EIRE,12846.86
2023-05-21,Germany,11953.02
2023-05-21,Singapore,11317.16
2023-05-22,USA,8664.42
2023-05-22,EIRE,14230.95
2023-05-22,Germany,8867.42
2023-05-22,Singapore,13833.4
2023-05-23,USA,9727.78
2023-05-23,EIRE,10896.81
2023-05-23,Germany,13875.53
2023-05-23,Singapore,11206.71
2023-05-24,USA,11321.89
2023-05-24,EIRE,12065.9
2023-05-24,Germany,14693.78
2023-05-24,Singapore,11389.59
2023-05-25,USA,14683.23
2023-05-25,EIRE,10221.99
2023-05-25,Germany,14195.88
2023-05-25,Singapore,14343.28
2023-05-26,USA,14183.49
2023-05-26,EIRE,11250.68
2023-05-26,Germany,14257.82
2023-05-26,Singapore,14345.88
2023-05-27,USA,9314.59
2023-05-27,EIRE,10489.56
2023-05-27,Germany,11509.51
2023-05-27,Singapore,12612.77
2023-05-28,USA,10109.09
2023-05-28,EIRE,10819.65
2023-05-28,Germany,10586.87
2023-05-28,Singapore,9403.81
2023-05-29,USA,9533.79
2023-05-29,EIRE,12671.11
2023-05-29,Germany,13536.44
2023-05-29,Singapore,9793.8
2023-05-30,USA,12017.94
2023-05-30,EIRE,11527.63
2023-05-30,Germany,8658.72
2023-05-30,Singapore,14156.66
2023-05-31,USA,13995.83
2023-05-31,EIRE,8761.65
2023-05-31,Germany,8995.74
2023-05-31,Singapore,12415.99
2023-06-01,USA,13445.87
2023-06-01,EIRE,12986.24
2023-06-01,Germany,8909.31
2023-06-01,Singapore,8302.54
2023-06-02,USA,10544.29
2023-06-02,EIRE,14690.8
2023-06-02,Germany,8113.64
2023-06-02,Singapore,10710.12
2023-06-03,USA,9031.91
2023-06-03,EIRE,9976.51
2023-06-03,Germany,8512.23
2023-06-03,Singapore,11079.04
2023-06-04,USA,13350.44
2023-06-04,EIRE,9494.88
2023-06-04,Germany,13231.37
2023-06-04,Singapore,14613.74
2023-06-05,USA,11363.5
2023-06-05,EIRE,8581.9
2023-06-05,Germany,12401.41
2023-06-05,Singapore,9322.19
2023-06-06,USA,11315.99
2023-06-06,EIRE,11412.52
2023-06-06,Germany,12980.3
2023-06-06,Singapore,11150.0
2023-06-07,USA,12819.83
2023-06-07,EIRE,12829.53
2023-06-07,Germany,11957.94
2023-06-07,Singapore,13013.61
2023-06-08,USA,14179.58
2023-06-08,EIRE,13661.08
2023-06-08,Germany,9765.08
2023-06-08,Singapore,10758.09
2023-06-09,USA,12355.26
2023-06-09,EIRE,14642.7
2023-06-09,Germany,8717.31
2023-06-09,Singapore,14530.43
2023-06-10,USA,14134.44
2023-06-10,EIRE,13063.8
2023-06-10,Germany,11842.5
2023-06-10,Singapore,10793.01
2023-06-11,USA,11139.33
2023-06-11,EIRE,9549.0
2023-06-11,Germany,9792.9
2023-06-11,Singapore,9518.36
2023-06-12,USA,10315.22
2023-06-12,EIRE,11745.2
2023-06-12,Germany,14247.32
2023-06-12,Singapore,9712.14
2023-06-13,USA,10061.74
2023-06-13,EIRE,14977.54
2023-06-13,Germany,11066.51
2023-06-13,Singapore,12571.22
2023-06-14,USA,9367.45
2023-06-14,EIRE,9447.96
2023-06-14,Germany,9763.44
2023-06-14,Singapore,11949.0
2023-06-15,USA,14604.47
2023-06-15,EIRE,8798.84
2023-06-15,Germany,9879.64
2023-06-15,Singapore,9397.67
2023-06-16,USA,10858.24
2023-06-16,EIRE,9540.8
2023-06-16,Germany,11666.85
2023-06-16,Singapore,11041.41
2023-06-17,USA,12784.35
2023-06-17,EIRE,11603.1
2023-06-17,Germany,10373.13
2023-06-17,Singapore,14803.84
2023-06-18,USA,12744.54
2023-06-18,EIRE,12653.9
2023-06-18,Germany,12489.64
2023-06-18,Singapore,8693.02
2023-06-19,USA,12336.43
2023-06-19,EIRE,10576.53
2023-06-19,Germany,13091.07
2023-06-19,Singapore,11532.88
2023-06-20,USA,13499.03
2023-06-20,EIRE,13903.46
2023-06-20,Germany,10868.94
2023-06-20,Singapore,8037.18
2023-06-21,USA,11488.23
2023-06-21,EIRE,13195.55
2023-06-21,Germany,9495.96
2023-06-21,Singapore,11318.48
2023-06-22,USA,8879.94
2023-06-22,EIRE,10455.62
2023-06-22,Germany,14946.28
2023-06-22,Singapore,10717.1
2023-06-23,USA,8396.4
2023-06-23,EIRE,9561.38
2023-06-23,Germany,13573.85
2023-06-23,Singapore,14496.35
2023-06-24,USA,12447.04
2023-06-24,EIRE,9367.66
2023-06-24,Germany,14353.83
2023-06-24,Singapore,9053.88
2023-06-25,USA,9958.77
2023-06-25,EIRE,11964.47
2023-06-25,Germany,11313.51
2023-06-25,Singapore,8860.3
2023-06-26,USA,11946.39
2023-06-26,EIRE,8877.13
2023-06-26,Germany,9379.28
2023-06-26,Singapore,14885.1
2023-06-27,USA,14455.72
2023-06-27,EIRE,10492.38
2023-06-27,Germany,9515.29
2023-06-27,Singapore,12553.87
2023-06-28,USA,12478.91
2023-06-28,EIRE,9203.5
2023-06-28,Germany,12656.09
2023-06-28,Singapore,14537.02
2023-06-29,USA,14755.57
2023-06-29,EIRE,12429.23
2023-06-29,Germany,14503.62
2023-06-29,Singapore,8804.98
2023-06-30,USA,10746.57
2023-06-30,EIRE,9318.09
2023-06-30,Germany,12353.76
2023-06-30,Singapore,14760.57
2023-07-01,USA,8670.07
2023-07-01,EIRE,12632.1
2023-07-01,Germany,9603.05
2023-07-01,Singapore,10372.84
2023-07-02,USA,13775.8
2023-07-02,EIRE,8236.1
2023-07-02,Germany,11996.76
2023-07-02,Singapore,9929.32
2023-07-03,USA,9779.35
2023-07-03,EIRE,8296.91
2023-07-03,Germany,14393.62
2023-07-03,Singapore,14171.73
2023-07-04,USA,9436.99
2023-07-04,EIRE,11510.24
2023-07-04,Germany,11398.21
2023-07-04,Singapore,9617.75
2023-07-05,USA,9615.31
2023-07-05,EIRE,13973.97
2023-07-05,Germany,10604.93
2023-07-05,Singapore,8072.62
2023-07-06,USA,8755.05
2023-07-06,EIRE,10086.34
2023-07-06,Germany,12637.04
2023-07-06,Singapore,8856.46
2023-07-07,USA,9031.41
2023-07-07,EIRE,10724.74
2023-07-07,Germany,14915.36
2023-07-07,Singapore,9479.7
2023-07-08,USA,12528.4
2023-07-08,EIRE,8014.12
2023-07-08,Germany,12803.3
2023-07-08,Singapore,9122.23
2023-07-09,USA,11418.25
2023-07-09,EIRE,8080.35
2023-07-09,Germany,12974.07
2023-07-09,Singapore,11601.85
2023-07-10,USA,9812.17
2023-07-10,EIRE,9944.79
2023-07-10,Germany,13854.0
2023-07-10,Singapore,12880.6
2023-07-11,USA,10001.05
2023-07-11,EIRE,8489.27
2023-07-11,Germany,13700.33
2023-07-11,Singapore,8307.36
2023-07-12,USA,12963.22
2023-07-12,EIRE,11146.27
2023-07-12,Germany,10988.32
2023-07-12,Singapore,9004.89
2023-07-13,USA,14697.03
2023-07-13,EIRE,9307.08
2023-07-13,Germany,13399.77
2023-07-13,Singapore,8934.03
2023-07-14,USA,8323.01
2023-07-14,EIRE,9811.18
2023-07-14,Germany,13029.32
2023-07-14,Singapore,8399.01
2023-07-15,USA,13034.02
2023-07-15,EIRE,9828.06
2023-07-15,Germany,9906.07
2023-07-15,Singapore,10744.15
2023-07-16,USA,12415.22
2023-07-16,EIRE,11054.24
2023-07-16,Germany,10180.55
2023-07-16,Singapore,8424.01
2023-07-17,USA,10005.64
2023-07-17,EIRE,10209.5
2023-07-17,Germany,14635.02
2023-07-17,Singapore,13344.81
2023-07-18,USA,14183.31
2023-07-18,EIRE,12831.55
2023-07-18,Germany,8917.42
2023-07-18,Singapore,11526.12
2023-07-19,USA,14871.12
2023-07-19,EIRE,13251.38
2023-07-19,Germany,14977.65
2023-07-19,Singapore,8837.2
2023-07-20,USA,13711.53
2023-07-20,EIRE,12306.33
2023-07-20,Germany,12943.76
2023-07-20,Singapore,9260.22
2023-07-21,USA,13575.55
2023-07-21,EIRE,13241.45
2023-07-21,Germany,9625.27
2023-07-21,Singapore,9730.04
2023-07-22,USA,13515.72
2023-07-22,EIRE,9769.19
2023-07-22,Germany,12201.5
2023-07-22,Singapore,14096.79
2023-07-23,USA,13693.57
2023-07-23,EIRE,13946.34
2023-07-23,Germany,9501.2
2023-07-23,Singapore,8112.04
2023-07-24,USA,8908.7
2023-07-24,EIRE,8970.16
2023-07-24,Germany,12880.54
2023-07-24,Singapore,8494.83
2023-07-25,USA,14919.68
2023-07-25,EIRE,14592.78
2023-07-25,Germany,13469.14
2023-07-25,Singapore,14514.43
2023-07-26,USA,12232.8
2023-07-26,EIRE,11447.7
2023-07-26,Germany,13055.71
2023-07-26,Singapore,13865.82
2023-07-27,USA,11819.21
2023-07-27,EIRE,13524.45
2023-07-27,Germany,13286.94
2023-07-27,Singapore,10829.03
2023-07-28,USA,8091.98
2023-07-28,EIRE,9126.03
2023-07-28,Germany,9002.14
2023-07-28,Singapore,8226.01
2023-07-29,USA,10279.66
2023-07-29,EIRE,8867.02
2023-07-29,Germany,14270.17
2023-07-29,Singapore,11197.88
2023-07-30,USA,13950.22
2023-07-30,EIRE,9302.02
2023-07-30,Germany,9961.05
2023-07-30,Singapore,12029.98
2023-07-31,USA,9910.93
2023-07-31,EIRE,12190.21
2023-07-31,Germany,9415.81
2023-07-31,Singapore,10996.74
2023-08-01,USA,8485.7
2023-08-01,EIRE,12880.28
2023-08-01,Germany,14094.44
2023-08-01,Singapore,14578.88
2023-08-02,USA,14900.42
2023-08-02,EIRE,11908.66
2023-08-02,Germany,12643.01
2023-08-02,Singapore,14605.51
2023-08-03,USA,8840.3
2023-08-03,EIRE,11488.57
2023-08-03,Germany,9083.01
2023-08-03,Singapore,11991.54
